Name                                                                                                                                                                                                                                                           Coverage            
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ------------------- 
Quartz.app                                                                                                                                                                                                                                                     21.18% (525/2479)   
    /Users/I533181/Developments/Quartz/Quartz/UITestFixtureVault.swift                                                                                                                                                                                         0.00% (0/33)        
        static UITestFixtureVault.create()                                                                                                                                                                                                                     0.00% (0/27)        
        static UITestFixtureVault.cleanup()                                                                                                                                                                                                                    0.00% (0/3)         
        static UITestFixtureVault.writeFixture(_:to:)                                                                                                                                                                                                          0.00% (0/3)         
    /Users/I533181/Developments/Quartz/Quartz/VaultPickerView.swift                                                                                                                                                                                            0.00% (0/563)       
        variable initialization expression of VaultPickerView._showFilePicker                                                                                                                                                                                  0.00% (0/1)         
        variable initialization expression of VaultPickerView._showCreateNameSheet                                                                                                                                                                             0.00% (0/1)         
        variable initialization expression of VaultPickerView._showCreateLocationPicker                                                                                                                                                                        0.00% (0/1)         
        variable initialization expression of VaultPickerView._newVaultName                                                                                                                                                                                    0.00% (0/1)         
        property wrapper backing initializer of VaultPickerView.folderIconSize                                                                                                                                                                                 0.00% (0/1)         
        variable initialization expression of VaultPickerView._folderIconSize                                                                                                                                                                                  0.00% (0/1)         
        VaultPickerView.body.getter                                                                                                                                                                                                                            0.00% (0/125)       
        closure #1 in VaultPickerView.body.getter                                                                                                                                                                                                              0.00% (0/123)       
        closure #1 in closure #1 in VaultPickerView.body.getter                                                                                                                                                                                                0.00% (0/84)        
        closure #1 in closure #1 in closure #1 in VaultPickerView.body.getter                                                                                                                                                                                  0.00% (0/14)        
        closure #2 in closure #1 in closure #1 in VaultPickerView.body.getter                                                                                                                                                                                  0.00% (0/4)         
        closure #3 in closure #1 in closure #1 in VaultPickerView.body.getter                                                                                                                                                                                  0.00% (0/23)        
        closure #1 in closure #3 in closure #1 in closure #1 in VaultPickerView.body.getter                                                                                                                                                                    0.00% (0/16)        
        closure #1 in closure #1 in closure #3 in closure #1 in closure #1 in VaultPickerView.body.getter                                                                                                                                                      0.00% (0/7)         
        closure #4 in closure #1 in closure #1 in VaultPickerView.body.getter                                                                                                                                                                                  0.00% (0/20)        
        closure #1 in closure #4 in closure #1 in closure #1 in VaultPickerView.body.getter                                                                                                                                                                    0.00% (0/3)         
        closure #2 in closure #4 in closure #1 in closure #1 in VaultPickerView.body.getter                                                                                                                                                                    0.00% (0/4)         
        closure #3 in closure #4 in closure #1 in closure #1 in VaultPickerView.body.getter                                                                                                                                                                    0.00% (0/8)         
        closure #1 in closure #3 in closure #4 in closure #1 in closure #1 in VaultPickerView.body.getter                                                                                                                                                      0.00% (0/4)         
        closure #2 in closure #1 in VaultPickerView.body.getter                                                                                                                                                                                                0.00% (0/7)         
