Building for debugging...
[0/2] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.33s)
[1/583] Testing QuartzKitTests.AIExecutionPolicyEnforcementTests/testPolicyEnforcementImplemented
[2/583] Testing QuartzKitTests.AIFallbackPolicyTests/test_healthState_persistsAcrossInstances
[3/583] Testing QuartzKitTests.AIExecutionPolicyEnforcementTests/testKnowledgeExtractionServicePolicyIntegration
[4/583] Testing QuartzKitTests.AIExecutionPolicyEnforcementTests/testFallbackBehaviorConsistency
[5/583] Testing QuartzKitTests.AIFallbackPolicyTests/test_heavyOperations_notOnMainThread
[6/583] Testing QuartzKitTests.AIExecutionPolicyEnforcementTests/testAIExecutionPolicyExists
[7/583] Testing QuartzKitTests.AIFallbackPolicyTests/test_offlineMode_forcesOnDevicePath
[8/583] Testing QuartzKitTests.AIFallbackPolicyTests/test_healthyProvider_closesCircuit
[9/583] Testing QuartzKitTests.AIFallbackPolicyTests/test_conceptExtraction_fallsBackToLocalNLP
[10/583] Testing QuartzKitTests.AIFallbackPolicyTests/test_repeatedFailures_openCircuitBreaker
[11/583] Testing QuartzKitTests.AIExecutionPolicyEnforcementTests/testCircuitBreakerConcept
[12/583] Testing QuartzKitTests.AIFallbackPolicyTests/test_remoteFailure_triggersOnDeviceEmbeddingFallback
[13/583] Testing QuartzKitTests.AccessibilityAuditTests/testMinimumTouchTargetCompliance
[14/583] Testing QuartzKitTests.AccessibilityAuditTests/testAccessibilityAuditOnQuartzTagBadge
[15/583] Testing QuartzKitTests.AIReferenceConvergenceTests/testSignificantConceptsQuery
[16/583] Testing QuartzKitTests.AccessibilityAuditTests/testAnimationsRespectReduceMotion
[17/583] Testing QuartzKitTests.AccessibilityAuditTests/testAccentColorContrastRatio
[18/583] Testing QuartzKitTests.AccessibilityAuditTests/testAccessibilityAuditOnQuartzSectionHeader
[19/583] Testing QuartzKitTests.AccessibilityAuditTests/testAccessibilityAuditOnQuartzButton
[20/583] Testing QuartzKitTests.AIReferenceConvergenceTests/testSemanticEdgesUpdateOnRename
[21/583] Testing QuartzKitTests.AIReferenceConvergenceTests/testConceptsAssociatedWithCanonicalIdentity
[22/583] Testing QuartzKitTests.AccessibilityAuditTests/testScaledMetricsExist
[23/583] Testing QuartzKitTests.AccessibilityAuditTests/testAccessibilityAuditOnQuartzEmptyState
[24/583] Testing QuartzKitTests.AccessibilityAuditTests/testTagPaletteContrastRatio
[25/583] Testing QuartzKitTests.AliasPathRenameRewireTests/testUnregisterRegisterWorkaround
[26/583] Testing QuartzKitTests.AudioAIPerformanceTests/testSpeakerSegmentMerging
[27/583] Testing QuartzKitTests.AudioAIPerformanceTests/testAIMessageConstruction
[28/583] Testing QuartzKitTests.AccessibilityStoreKitPerformanceTests/testPriceFormattingPerformance
[29/583] Testing QuartzKitTests.AudioAIPerformanceTests/testTranscriptionSegmentProcessing
[30/583] Testing QuartzKitTests.AudioMainThreadBudgetTests/testAudioRecordingServiceExists
[31/583] Testing QuartzKitTests.AudioAIPerformanceTests/testWritingToolsActionPerformance
[32/583] Testing QuartzKitTests.AliasPathRenameRewireTests/testRenameAPIImplemented
[33/583] Testing QuartzKitTests.AliasPathRenameRewireTests/testFrontmatterTitleResolution
[34/583] Testing QuartzKitTests.AliasPathRenameRewireTests/testAliasResolution
[35/583] Testing QuartzKitTests.AccessibilityStoreKitPerformanceTests/testProductIDHashingPerformance
[36/583] Testing QuartzKitTests.AccessibilityStoreKitPerformanceTests/testEntitlementCheckPerformance
[37/583] Testing QuartzKitTests.AliasPathRenameRewireTests/testBacklinksAPIImplemented
[38/583] Testing QuartzKitTests.AudioPerformanceTests/testTranscriptionProcessingOffMainThread
[39/583] Testing QuartzKitTests.AudioPerformanceTests/testMeetingMinutesGenerationBudget
[40/583] Testing QuartzKitTests.AudioStateMachineTests/testRecordingErrorsAreExplicit
[41/583] Testing QuartzKitTests.AudioStateMachineTests/testValidStateTransitions
[42/583] Testing QuartzKitTests.AudioMainThreadBudgetTests/testMeteringProcessorThrottlesUIUpdates
[43/583] Testing QuartzKitTests.AudioPerformanceTests/testDiarizationClusteringPerformance
[44/583] Testing QuartzKitTests.CIBudgetGateValidationTests/testAcceptableRegressionPasses
[45/583] Testing QuartzKitTests.CIBudgetGateValidationTests/testBudgetComplianceRecognition
[46/583] Testing QuartzKitTests.CIBudgetGateValidationTests/testCIGateStatus
[47/583] Testing QuartzKitTests.CIBudgetGateValidationTests/testBudgetWarningNearThreshold
[48/583] Testing QuartzKitTests.CIBudgetGateValidationTests/testBudgetViolationDetection
[49/583] Testing QuartzKitTests.CIBudgetGateValidationTests/testBudgetThresholdsReasonable
[50/583] Testing QuartzKitTests.CIBudgetGateValidationTests/testPerformanceBudgetsDefined
[51/583] Testing QuartzKitTests.CIBudgetGateValidationTests/testGateSummaryGeneration
[52/583] Testing QuartzKitTests.CIBudgetGateValidationTests/testRegressionFromBaselineDetected
[53/583] Testing QuartzKitTests.CIBudgetGateValidationTests/testSingleViolationFailsGate
[54/583] Testing QuartzKitTests.CIWorkflowValidationTests/testCICoversAllPlatforms
[55/583] Testing QuartzKitTests.CIWorkflowValidationTests/testCIWorkflowExists
[56/583] Testing QuartzKitTests.CIWorkflowValidationTests/testSwiftTestCommand
[57/583] Testing QuartzKitTests.CIWorkflowValidationTests/testCODEXTestsRunInCI
[58/583] Testing QuartzKitTests.ConflictResolverCoordinatorTests/testCancelBlockedDuringResolution
[59/583] Testing QuartzKitTests.ConflictResolverCoordinatorTests/testCancelDelegatesToStateMachine
[60/583] Testing QuartzKitTests.ConflictResolverCoordinatorTests/testConflictURLExposedFromStateMachine
[61/583] Testing QuartzKitTests.ConflictResolverCoordinatorTests/testCanResolveReflectsStateMachineState
[62/583] Testing QuartzKitTests.ConflictResolverCoordinatorTests/testCoordinatorCreationWithDefaults
[63/583] Testing QuartzKitTests.ConflictResolverCoordinatorTests/testCoordinatorUsesInjectedStateMachine
[64/583] Testing QuartzKitTests.ConflictStateMachineIntegrationTests/testStateMachineTracksTransitionHistory
[65/583] Testing QuartzKitTests.ConflictStateMachineIntegrationTests/testFailedResolutionAllowsRetryViaStateMachine
[66/583] Testing QuartzKitTests.ConflictStateMachineIntegrationTests/testResolutionRequiresStateMachineTransitions
[67/583] Testing QuartzKitTests.ConflictStateMachineIntegrationTests/testConflictResolverPublishesToEventBus
[68/583] Testing QuartzKitTests.ConflictStateMachineTests/testCancelFromNonResolvingStates
[69/583] Testing QuartzKitTests.ConflictStateMachineTests/testCannotCancelWhileResolving
[70/583] Testing QuartzKitTests.ConflictStateMachineTests/testCloudSyncServiceHasConflictDetection
[71/583] Testing QuartzKitTests.ConflictStateMachineTests/testResolutionFailureAllowsRetry
[72/583] Testing QuartzKitTests.ConflictStateMachineTests/testInvalidTransitionsThrow
[73/583] Testing QuartzKitTests.ConflictStateMachineTests/testHappyPathTransitions
[74/583] Testing QuartzKitTests.ConflictStateMachineTests/testTransitionHistoryRecorded
[75/583] Testing QuartzKitTests.ContentLifecycleOrderingTests/testContentViewModelHandlesNoteNotifications
